Date,High,Low,OpenPrice,Close,Average,LowAverage,HighAverage,LargeAverage
2020-11-17 17:14:20,400.70,386.18,388.44,400.39,395.76,0.00,0.00
2020-11-17 17:15:20,401.48,386.18,388.44,401.19,396.28,386.18,400.70
2020-11-17 17:16:20,402.00,386.18,388.44,401.84,396.67,386.18,401.09
2020-11-17 17:17:20,402.00,386.18,388.44,401.42,396.53,386.18,401.39
2020-11-17 17:18:20,402.00,386.18,388.44,401.62,396.60,386.18,401.55
2020-11-17 17:19:19,402.00,386.18,388.44,401.18,396.45,386.18,401.64
2020-11-17 17:20:21,402.00,386.18,388.44,401.14,396.44,386.18,401.70
2020-11-17 17:21:20,402.00,386.18,388.44,400.91,396.36,386.18,401.74
2020-11-17 17:22:19,402.00,386.18,388.44,400.90,396.36,386.18,401.77
2020-11-17 17:23:21,402.00,386.18,388.44,400.88,396.35,386.18,401.80
2020-11-17 17:24:20,402.00,386.18,388.44,400.58,396.25,386.18,401.82
2020-11-17 17:25:26,402.00,386.18,388.44,400.89,396.36,386.18,401.83
2020-11-17 17:45:39,407.11,386.18,388.44,405.94,399.74,386.18,401.85
2020-11-17 17:46:39,407.11,386.18,388.44,406.58,399.96,386.18,402.25
2020-11-17 17:47:39,407.59,386.18,388.44,407.33,400.37,386.18,402.60
2020-11-17 17:48:38,407.59,386.18,388.44,407.10,400.29,386.18,402.93
2020-11-17 17:49:40,407.59,386.18,388.44,407.12,400.30,386.18,403.22
2020-11-17 17:50:40,407.60,386.18,388.44,407.32,400.37,386.18,403.48
2020-11-17 17:51:39,407.60,386.18,388.44,406.41,400.06,386.18,403.71
2020-11-17 17:52:41,407.60,386.18,388.44,406.09,399.96,386.18,403.91
2020-11-17 17:53:38,407.60,386.18,388.44,405.83,399.87,386.18,404.10
2020-11-17 17:54:43,407.60,386.18,388.44,406.20,399.99,386.18,404.44
2020-11-17 17:55:42,407.60,386.18,388.44,406.59,400.12,386.18,404.75
1970-01-01 01:00:00,407.60,386.18,388.44,406.72,400.17,386.18,405.03
2020-11-17 17:57:40,407.60,386.18,388.44,406.64,400.14,386.18,405.31
2020-11-17 17:58:39,407.60,386.18,388.44,406.51,400.10,386.18,405.59
2020-11-17 17:59:42,407.60,386.18,388.44,406.24,400.01,386.18,405.87
2020-11-17 18:00:39,407.60,386.18,388.44,407.30,400.36,386.18,406.15
2020-11-17 18:01:40,407.87,386.18,388.44,406.90,400.32,386.18,406.43
2020-11-17 18:02:43,407.87,386.18,388.44,405.56,399.87,386.18,406.72
2020-11-17 18:05:10,407.87,386.18,388.44,403.00,399.02,386.18,407.02
2020-11-17 18:06:07,407.87,386.18,388.44,401.54,398.53,386.18,407.31
2020-11-17 18:07:09,407.87,386.18,388.44,401.69,398.58,386.18,407.60
2020-11-17 18:08:13,407.87,386.18,388.44,402.58,398.88,386.18,407.64
2020-11-17 18:09:10,407.87,386.18,388.44,403.25,399.10,386.18,407.68
2020-11-17 18:10:09,407.87,386.18,388.44,402.34,398.80,386.18,407.69
2020-11-17 18:47:09,407.87,386.18,388.44,406.73,400.26,386.18,407.71
2020-11-17 18:48:08,407.87,386.18,388.44,405.96,400.00,386.18,407.72
2020-11-17 18:49:09,407.87,386.18,388.44,405.86,399.97,386.18,407.73
2020-11-17 19:08:28,407.87,386.18,388.44,404.36,399.47,386.18,407.75
2020-11-17 19:09:29,407.87,386.18,388.44,403.86,399.30,386.18,407.76
2020-11-17 19:10:32,407.87,386.18,388.44,403.10,399.05,386.18,407.78
2020-11-17 19:11:29,407.87,386.18,388.44,402.38,398.81,386.18,407.79
2020-11-17 19:12:25,407.87,386.18,388.44,403.33,399.13,386.18,407.80
2020-11-17 19:13:28,407.87,386.18,388.44,403.50,399.18,386.18,407.82
2020-11-17 19:14:26,407.87,386.18,388.44,403.83,399.29,386.18,407.83
2020-11-17 19:14:56,407.87,386.18,388.44,403.83,399.29,386.18,407.84
2020-11-17 19:15:58,407.87,386.18,388.44,404.38,399.48,386.18,407.86
2020-11-17 19:16:54,407.87,386.18,388.44,404.58,399.54,386.18,407.87
2020-11-17 19:17:57,407.87,386.18,388.44,404.80,399.62,386.18,407.87
2020-11-17 19:18:57,407.87,386.18,388.44,404.71,399.59,386.18,407.87
2020-11-17 19:19:56,407.87,386.18,388.44,404.76,399.60,386.18,407.87
1970-01-01 01:00:00,407.87,386.18,388.44,404.34,399.46,386.18,407.87
2020-11-17 19:21:38,407.87,386.18,388.44,404.16,399.40,386.18,407.87
